"filename", "language", "JSON", "TypeScript", "JSON with Comments", "TypeScript JSX", "Markdown", "CSS", "XML", "HTML", "JavaScript", "comment", "blank", "total"
"d:\WEB\lookfor\README.md", "Markdown", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 11, 51
"d:\WEB\lookfor\eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 2, 29
"d:\WEB\lookfor\firebase.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\WEB\lookfor\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 33
"d:\WEB\lookfor\package-lock.json", "JSON", 5537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5538
"d:\WEB\lookfor\package.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\WEB\lookfor\src\App.tsx", "TypeScript JSX", 0, 0, 0, 40, 0, 0, 0, 0, 0, 1, 6, 47
"d:\WEB\lookfor\src\GlobalStyle.ts", "TypeScript", 0, 199, 0, 0, 0, 0, 0, 0, 0, 1, 10, 210
"d:\WEB\lookfor\src\components\ConcertHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\WEB\lookfor\src\components\CustomLabel.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 3, 34
"d:\WEB\lookfor\src\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 457, 0, 0, 0, 0, 0, 5, 26, 488
"d:\WEB\lookfor\src\components\Loading.tsx", "TypeScript JSX", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 4, 109
"d:\WEB\lookfor\src\components\LoginDialog.tsx", "TypeScript JSX", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 4, 78
"d:\WEB\lookfor\src\components\VenueHeader.tsx", "TypeScript JSX", 0, 0, 0, 171, 0, 0, 0, 0, 0, 26, 8, 205
"d:\WEB\lookfor\src\images\Vector 7-1.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 7-2.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 7.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 8.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-1.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-10.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-11.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-12.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-13.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-2.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-3.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-4.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-5.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-6.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-7.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-8.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9-9.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\images\Vector 9.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\WEB\lookfor\src\index.css", "CSS", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 8, 69
"d:\WEB\lookfor\src\main.tsx", "TypeScript JSX", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 3, 39
"d:\WEB\lookfor\src\pages\Background.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 4, 65
"d:\WEB\lookfor\src\pages\ConcertList\index.tsx", "TypeScript JSX", 0, 0, 0, 245, 0, 0, 0, 0, 0, 1, 27, 273
"d:\WEB\lookfor\src\pages\Concert\index.tsx", "TypeScript JSX", 0, 0, 0, 184, 0, 0, 0, 0, 0, 8, 14, 206
"d:\WEB\lookfor\src\pages\FansSupport\FanPost.tsx", "TypeScript JSX", 0, 0, 0, 272, 0, 0, 0, 0, 0, 3, 19, 294
"d:\WEB\lookfor\src\pages\FansSupport\index.tsx", "TypeScript JSX", 0, 0, 0, 531, 0, 0, 0, 0, 0, 3, 34, 568
"d:\WEB\lookfor\src\pages\Home.tsx", "TypeScript JSX", 0, 0, 0, 78, 0, 0, 0, 0, 0, 4, 7, 89
"d:\WEB\lookfor\src\pages\Keep.tsx", "TypeScript JSX", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 8, 147
"d:\WEB\lookfor\src\pages\Login\Login.tsx", "TypeScript JSX", 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 16, 169
"d:\WEB\lookfor\src\pages\Login\SignUp.tsx", "TypeScript JSX", 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 13, 236
"d:\WEB\lookfor\src\pages\Login\index.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 5, 73
"d:\WEB\lookfor\src\pages\Profile.tsx", "TypeScript JSX", 0, 0, 0, 317, 0, 0, 0, 0, 0, 1, 14, 332
"d:\WEB\lookfor\src\pages\TransportationDriving.tsx", "TypeScript JSX", 0, 0, 0, 250, 0, 0, 0, 0, 0, 16, 18, 284
"d:\WEB\lookfor\src\pages\TransportationPublic.tsx", "TypeScript JSX", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 5, 119
"d:\WEB\lookfor\src\pages\View\Post.tsx", "TypeScript JSX", 0, 0, 0, 426, 0, 0, 0, 0, 0, 0, 34, 460
"d:\WEB\lookfor\src\pages\View\Rows.tsx", "TypeScript JSX", 0, 0, 0, 105, 0, 0, 0, 0, 0, 7, 7, 119
"d:\WEB\lookfor\src\pages\View\Seat.tsx", "TypeScript JSX", 0, 0, 0, 545, 0, 0, 0, 0, 0, 0, 20, 565
"d:\WEB\lookfor\src\pages\View\Sections.tsx", "TypeScript JSX", 0, 0, 0, 664, 0, 0, 0, 0, 0, 0, 11, 675
"d:\WEB\lookfor\src\pages\View\index.tsx", "TypeScript JSX", 0, 0, 0, 407, 0, 0, 0, 0, 0, 4, 45, 456
"d:\WEB\lookfor\src\utils\AuthContextProvider.tsx", "TypeScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 9, 48
"d:\WEB\lookfor\src\utils\ComponentContextProvider.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"d:\WEB\lookfor\src\utils\ConcertContextProvider.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 34
"d:\WEB\lookfor\src\utils\api.ts", "TypeScript", 0, 487, 0, 0, 0, 0, 0, 0, 0, 7, 67, 561
"d:\WEB\lookfor\src\utils\firebase.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"d:\WEB\lookfor\src\utils\useGoogleVisionAPI.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 60
"d:\WEB\lookfor\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\WEB\lookfor\tsconfig.app.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"d:\WEB\lookfor\tsconfig.app.tsbuildinfo", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\WEB\lookfor\tsconfig.json", "JSON with Comments", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\WEB\lookfor\tsconfig.node.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"d:\WEB\lookfor\tsconfig.node.tsbuildinfo", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\WEB\lookfor\vite.config.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"Total", "-", 5646, 744, 9, 5828, 40, 61, 54, 27, 27, 93, 523, 13052